OrderedDict([('pretrain.layers.0.bias',
              tensor([-1.5322e-27,  1.5437e-41, -1.5322e-27,  1.5437e-41, -1.5322e-27,
                       1.5437e-41, -1.5322e-27,  1.5437e-41, -1.5322e-27,  1.5437e-41,
                      -1.5322e-27,  1.5437e-41, -1.5322e-27,  1.5437e-41, -1.5323e-27,
                       1.5437e-41, -1.5323e-27,  1.5437e-41, -1.5323e-27,  1.5437e-41,
                      -1.5323e-27,  1.5437e-41, -1.5323e-27,  1.5437e-41, -1.5323e-27,
                       1.5437e-41, -1.5323e-27,  1.5437e-41, -1.5323e-27,  1.5437e-41,
                      -1.5323e-27,  1.5437e-41, -1.5323e-27,  1.5437e-41, -1.5323e-27,
                       1.5437e-41, -1.5323e-27,  1.5437e-41, -1.5323e-27,  1.5437e-41,
                      -1.5323e-27,  1.5437e-41, -1.5323e-27,  1.5437e-41, -1.5323e-27,
                       1.5437e-41, -1.5324e-27,  1.5437e-41, -1.5324e-27,  1.5437e-41,
                      -1.5324e-27,  1.5437e-41, -1.5324e-27,  1.5437e-41, -1.5324e-27,
                       1.5437e-41, -1.5324e-27,  1.5437e-41, -1.5324e-27,  1.5437e-41,
                      -1.5324e-27,  1.5437e-41, -1.5324e-27,  1.5437e-41, -1.5324e-27,
                       1.5437e-41, -1.5324e-27,  1.5437e-41, -1.5324e-27,  1.5437e-41,
                      -1.5324e-27,  1.5437e-41, -1.5324e-27,  1.5437e-41, -1.5324e-27,
                       1.5437e-41, -1.5324e-27,  1.5437e-41, -1.5325e-27,  1.5437e-41,
                      -1.5325e-27,  1.5437e-41, -1.5325e-27,  1.5437e-41, -1.5325e-27,
                       1.5437e-41, -1.5325e-27,  1.5437e-41, -1.5325e-27,  1.5437e-41,
                      -1.5325e-27,  1.5437e-41, -1.5325e-27,  1.5437e-41, -1.5325e-27,
                       1.5437e-41, -1.5325e-27,  1.5437e-41, -1.5325e-27,  1.5437e-41,
                      -1.5325e-27,  1.5437e-41, -1.5325e-27,  1.5437e-41, -1.5325e-27,
                       1.5437e-41, -1.5325e-27,  1.5437e-41, -1.5325e-27,  1.5437e-41,
                      -1.5325e-27,  1.5437e-41, -1.5326e-27,  1.5437e-41, -1.5326e-27,
                       1.5437e-41, -1.5326e-27,  1.5437e-41, -1.5326e-27,  1.5437e-41,
                      -1.5326e-27,  1.5437e-41, -1.5326e-27,  1.5437e-41, -1.5326e-27,
                       1.5437e-41, -1.5326e-27,  1.5437e-41], device='cuda:0')),
             ('pretrain.layers.0.a_b',
              tensor([[-3.1038e-01,  2.4320e-01,  2.9237e-01,  4.4702e-01, -5.7099e-01,
                        2.6674e-01,  4.4193e-01, -5.6280e-01,  4.2814e-01, -1.6407e-01,
                        7.9939e-02,  2.1577e-01,  2.6972e-01,  1.5989e-01, -4.6057e-01,
                       -3.7286e-01, -1.3307e-02, -1.2609e-01, -2.1135e-01,  1.1999e-01,
                        5.6171e-01, -4.6687e-01,  3.0486e-01, -2.8719e-01, -1.4369e-01,
                        6.8148e-02,  3.2259e-01,  7.4298e-02, -7.7053e-02, -3.9725e-01,
                        1.5185e-01, -1.8976e-02,  1.3634e-01,  5.9234e-02, -3.8893e-01,
                        1.8887e-01,  4.0823e-01,  2.4652e-01,  1.9026e-01,  4.4568e-01,
                        3.9929e-02, -1.6115e-01, -2.1139e-02,  2.6352e-01,  3.3008e-01,
                       -4.9227e-02,  2.0635e-01, -5.7731e-02, -2.3498e-01,  5.9524e-02,
                       -3.3499e-02, -1.0607e-01,  2.6219e-01, -2.0668e-01,  1.2916e-01,
                       -7.8820e-02,  2.6775e-02, -4.4884e-01, -3.5600e-01,  2.4952e-01,
                       -4.1639e-01, -3.8477e-01, -1.4305e-03, -5.9129e-02,  9.7770e-02,
                        1.1238e-01,  3.2313e-01,  1.7338e-01,  4.2152e-01, -7.2131e-02,
                        3.3872e-02, -4.1245e-01, -2.9204e-01, -1.6605e-01,  4.0477e-02,
                       -3.4063e-01,  1.7992e-01, -1.0695e-01, -1.5730e-01, -2.9711e-01,
                       -2.5143e-01, -1.7541e-01, -2.4309e-01, -4.5493e-01, -2.7246e-01,
                       -4.0881e-01,  2.2866e-01,  2.3763e-01,  1.0318e-01,  2.4880e-01,
                       -2.0156e-02, -6.9713e-04, -2.5578e-01,  1.6704e-01,  9.3004e-02,
                        1.5148e-01],
                      [ 2.5352e-01, -1.1217e-01,  2.4774e-01,  3.4059e-01, -1.1021e-01,
                        2.7375e-01, -4.6614e-01, -4.7227e-01, -1.4532e-01,  2.2396e-01,
                       -5.0313e-01, -3.5048e-01, -2.9819e-01, -3.4970e-01,  3.0890e-01,
                       -4.2579e-01, -5.9133e-01, -2.8652e-01,  1.5139e-01, -4.7370e-01,
                       -3.0737e-01, -2.1686e-01,  1.7899e-01,  6.4527e-01, -7.0522e-01,
                        1.2632e-01, -1.5543e-01, -1.8708e-01, -1.5061e-01,  4.0236e-01,
                        3.1841e-01, -4.9251e-01,  1.6154e-01, -5.1312e-01, -4.7607e-01,
                        4.7649e-01,  3.7456e-01,  1.7677e-01, -7.4128e-01,  8.7177e-01,
                        8.5545e-01,  9.9007e-02, -6.7338e-01,  1.1110e+00,  3.8989e-01,
                       -2.5019e-01,  1.3985e-01,  5.3092e-01, -6.0607e-01, -2.5507e-02,
                        4.9108e-01,  3.6748e-01,  2.0416e-01,  1.2716e-01,  2.8540e-01,
                        5.1509e-01,  5.7510e-02, -5.2237e-01, -8.1076e-01,  2.7048e-01,
                       -7.6435e-01, -3.9315e-01, -3.9694e-01, -1.2715e-02, -2.1349e-01,
                        6.8383e-01,  2.3402e-01,  1.0491e-01,  4.9408e-02,  4.4254e-01,
                        2.9890e-01,  3.9709e-03,  5.0201e-01, -2.5686e-01, -3.0590e-01,
                       -3.0370e-01, -2.9059e-01,  8.5388e-02, -1.1498e-02,  3.1111e-01,
                       -1.7559e-01, -1.9782e-01,  2.8147e-01,  5.0943e-01, -1.6414e-01,
                       -6.3706e-02,  4.5640e-01,  3.0809e-02, -2.0859e-01,  1.1123e-01,
                        2.0550e-01, -1.6517e-03,  9.1190e-02, -7.5788e-02,  1.3846e-01,
                        2.9953e-01],
                      [-6.7866e-02, -3.3796e-01, -2.8944e-01, -1.9418e-01, -7.8153e-02,
                        1.5743e-02,  9.5260e-03,  1.7215e-01, -1.3937e-01, -1.3554e-01,
                        3.1453e-03, -2.2852e-01,  4.9564e-03,  8.0345e-02, -4.0545e-01,
                        1.6714e-02, -1.6536e-01,  1.1501e-01,  1.8211e-01,  6.7781e-02,
                       -2.5585e-01,  2.5961e-01, -3.6455e-01,  2.5260e-01,  1.6997e-01,
                        1.3413e-01,  1.6518e-01,  7.0626e-02, -5.3297e-02,  1.0168e-01,
                       -2.7684e-01,  7.3947e-02, -2.3427e-02,  4.3605e-01,  7.7810e-02,
                       -2.7598e-01,  9.8598e-02, -2.6932e-01, -1.1777e-01, -6.5074e-01,
                       -3.2963e-01,  1.1189e-01,  4.7599e-01, -2.8384e-01, -1.7095e-02,
                       -2.8455e-01, -6.1658e-02,  4.8023e-02, -7.6478e-02, -2.4486e-01,
                       -8.7404e-02, -5.6365e-03,  2.0854e-01, -2.8133e-01,  2.0890e-01,
                        1.7330e-01, -2.8157e-01, -6.8674e-02,  2.4973e-01, -3.4403e-01,
                        4.5804e-01, -1.2118e-01, -1.9354e-01, -2.7218e-02,  3.1867e-01,
                        1.1723e-01,  2.5550e-01,  4.2567e-02, -1.7990e-01,  4.1402e-01,
                        1.4971e-01, -3.6570e-01,  2.1832e-01,  3.0764e-01, -4.4578e-01,
                        8.4568e-02,  1.7631e-01,  1.6994e-01, -4.3882e-01, -8.4504e-02,
                       -3.3511e-02,  8.5979e-02,  2.7075e-01, -2.6404e-01, -1.2004e-02,
                        1.7088e-01,  3.0408e-01,  8.7242e-02,  2.5143e-01,  1.9138e-01,
                       -1.7644e-01,  7.9999e-02, -3.5669e-01,  2.6186e-01, -3.0401e-01,
                        1.9131e-01],
                      [ 6.5733e-01,  1.8665e-01, -1.1721e-02,  1.9164e-01, -6.1688e-02,
                       -2.7987e-01, -2.7426e-01, -2.8244e-01, -1.0197e-01, -3.1429e-02,
                        3.5675e-01, -1.8481e-03, -3.9994e-01, -3.2953e-01,  2.5290e-01,
                        1.5574e-01, -1.4733e-01,  6.6529e-01, -2.3891e-01,  9.2307e-01,
