OrderedDict([('pretrain.layers.0.bias', tensor([-1.5322e-27,  1.5437e-41, -1.5322e-27,  1.5437e-41, -1.5322e-27,
         1.5437e-41, -1.5322e-27,  1.5437e-41, -1.5322e-27,  1.5437e-41,
        -1.5322e-27,  1.5437e-41, -1.5322e-27,  1.5437e-41, -1.5323e-27,
         1.5437e-41, -1.5323e-27,  1.5437e-41, -1.5323e-27,  1.5437e-41,
        -1.5323e-27,  1.5437e-41, -1.5323e-27,  1.5437e-41, -1.5323e-27,
         1.5437e-41, -1.5323e-27,  1.5437e-41, -1.5323e-27,  1.5437e-41,
        -1.5323e-27,  1.5437e-41, -1.5323e-27,  1.5437e-41, -1.5323e-27,
         1.5437e-41, -1.5323e-27,  1.5437e-41, -1.5323e-27,  1.5437e-41,
        -1.5323e-27,  1.5437e-41, -1.5323e-27,  1.5437e-41, -1.5323e-27,
         1.5437e-41, -1.5324e-27,  1.5437e-41, -1.5324e-27,  1.5437e-41,
        -1.5324e-27,  1.5437e-41, -1.5324e-27,  1.5437e-41, -1.5324e-27,
         1.5437e-41, -1.5324e-27,  1.5437e-41, -1.5324e-27,  1.5437e-41,
        -1.5324e-27,  1.5437e-41, -1.5324e-27,  1.5437e-41, -1.5324e-27,
         1.5437e-41, -1.5324e-27,  1.5437e-41, -1.5324e-27,  1.5437e-41,
        -1.5324e-27,  1.5437e-41, -1.5324e-27,  1.5437e-41, -1.5324e-27,
         1.5437e-41, -1.5324e-27,  1.5437e-41, -1.5325e-27,  1.5437e-41,
        -1.5325e-27,  1.5437e-41, -1.5325e-27,  1.5437e-41, -1.5325e-27,
         1.5437e-41, -1.5325e-27,  1.5437e-41, -1.5325e-27,  1.5437e-41,
        -1.5325e-27,  1.5437e-41, -1.5325e-27,  1.5437e-41, -1.5325e-27,
         1.5437e-41, -1.5325e-27,  1.5437e-41, -1.5325e-27,  1.5437e-41,
        -1.5325e-27,  1.5437e-41, -1.5325e-27,  1.5437e-41, -1.5325e-27,
         1.5437e-41, -1.5325e-27,  1.5437e-41, -1.5325e-27,  1.5437e-41,
        -1.5325e-27,  1.5437e-41, -1.5326e-27,  1.5437e-41, -1.5326e-27,
         1.5437e-41, -1.5326e-27,  1.5437e-41, -1.5326e-27,  1.5437e-41,
        -1.5326e-27,  1.5437e-41, -1.5326e-27,  1.5437e-41, -1.5326e-27,
         1.5437e-41, -1.5326e-27,  1.5437e-41], device='cuda:0')), ('pretrain.layers.0.a_b', tensor([[-2.9452e-01,  2.3238e-01,  2.7618e-01,  4.9490e-01, -5.3643e-01,
